Id,Model,Price,Age_08_04,KM,HP,Doors,Cylinders,Gears,Weight
1209,263,6950,73,88186,72,3,4,5,1115
1210,83,7200,75,88000,110,3,4,5,1050
1211,79,7450,78,87743,110,3,4,5,1055
1212,8,6750,75,87613,86,3,4,5,1015
1213,81,7500,73,87358,110,3,4,5,1050
1214,93,7450,72,87083,110,4,4,5,1035
1215,93,7950,70,87000,110,4,4,5,1035
1216,93,7250,78,87000,110,4,4,5,1035
1217,26,7950,73,87000,86,3,4,5,1015
1218,8,8250,80,87000,86,3,4,5,1015
1219,85,8250,72,86860,110,5,4,5,1075
1220,79,6750,80,86109,110,3,4,5,1055
1221,12,8750,79,86000,86,5,4,5,1040
1222,150,8950,80,86000,110,3,4,5,1050
1223,265,8500,70,85864,72,5,4,5,1135
1224,87,8250,80,85565,110,5,4,5,1070
1225,82,9450,70,85470,107,3,4,5,1080
1226,81,7950,73,85200,110,3,4,5,1050
1227,79,7900,70,85000,110,3,4,5,1055
1228,81,8500,73,84988,110,3,4,5,1050
1229,87,8250,79,84966,110,5,4,5,1070
1230,87,8250,76,84472,110,5,4,5,1070
1231,93,8950,73,84402,110,4,4,5,1035
1232,81,7950,74,84123,110,3,4,5,1050
1233,85,6950,80,84000,110,5,4,5,1075
1234,133,7250,78,84000,110,5,4,5,1065
1235,128,7750,77,84000,110,5,4,5,1085
1236,79,8700,75,83850,110,3,4,5,1055
1237,288,8950,80,83540,110,5,4,5,1070
1238,87,6750,76,83405,110,5,4,5,1070
1239,87,7500,71,83291,110,5,4,5,1070
1240,8,7950,69,83133,86,3,4,5,1015
1241,9,8950,71,83047,86,3,4,5,1045
1242,81,7950,71,82700,110,3,4,5,1050
1243,8,7450,78,82675,86,3,4,5,1015
1244,28,5950,78,82595,86,3,4,5,1015
1245,81,7750,75,82256,110,3,4,5,1050
1246,8,6950,77,82103,86,3,4,5,1015
1247,15,8750,80,82021,86,5,4,5,1035
1248,170,8950,71,82000,110,5,4,5,1075
1249,87,7495,79,81988,110,5,4,5,1070
1250,87,7750,76,81930,110,5,4,5,1070
1251,203,6950,70,81663,110,3,4,5,1050
1252,87,7990,77,80486,110,5,4,5,1070
1253,135,7250,78,80000,110,4,4,5,1065
1254,8,6900,69,79000,86,3,4,5,1015
1255,87,7750,74,78894,110,5,4,5,1070
1256,93,7250,78,78689,110,4,4,5,1035
1257,8,8950,77,78435,86,3,4,5,1015
1258,178,8500,71,78260,110,3,4,5,1050
1259,85,7950,72,78120,110,5,4,5,1075
1260,28,6950,77,77000,86,3,4,5,1015
1261,78,8000,78,77000,110,3,4,5,1050
1262,79,7950,75,76382,110,3,4,5,1055
1263,8,8500,76,76268,86,3,4,5,1015
1264,8,7490,73,76151,86,3,4,5,1015
1265,78,8250,80,76000,110,3,4,5,1050
1266,87,9250,71,76000,110,5,4,5,1070
1267,15,7950,72,75840,86,5,4,5,1035
1268,153,9500,77,75799,110,3,4,5,1050
1269,176,8950,72,75525,110,3,4,5,1114
1270,43,8450,78,75323,86,5,4,5,1050
1271,209,7995,79,75322,110,4,4,5,1115
1272,180,8750,78,75226,110,4,4,5,1035
1273,15,5950,71,75085,86,5,4,5,1035
1274,85,8500,73,75000,110,5,4,5,1075
1275,18,8950,69,75000,86,4,4,5,1000
1276,21,8750,69,75000,86,4,4,5,1000
1277,286,7600,78,74926,110,5,4,5,1075
1278,87,7145,80,74785,110,5,4,5,1070
1279,128,8450,69,74573,110,5,4,5,1085
1280,47,5950,75,74567,86,3,4,5,1015
1281,85,9000,80,74196,110,5,4,5,1075
1282,81,7250,80,74151,110,3,4,5,1050
1283,83,7400,75,74096,110,3,4,5,1050
1284,85,8800,79,74093,110,5,4,5,1075
1285,81,7750,71,74000,110,3,4,5,1050
1286,8,7500,75,74000,86,3,4,5,1015
1287,44,8450,78,73638,86,4,4,5,1015
1288,87,7400,75,73460,110,5,4,5,1070
1289,87,7500,80,73200,110,5,4,5,1070
1290,85,8950,76,73116,110,5,4,5,1075
1291,85,8950,70,73014,110,5,4,5,1075
1292,81,7950,77,72703,110,3,4,5,1050
1293,85,7950,79,72328,110,5,4,5,1075
1294,87,7950,78,72222,110,5,4,5,1070
1295,88,8950,71,72128,107,5,4,5,1100
1296,87,7750,78,72090,110,5,4,5,1070
1297,93,8250,78,72000,110,4,4,5,1035
1298,79,7950,78,72000,110,3,4,5,1055
1299,8,7750,77,71900,86,3,4,5,1015
1300,85,8500,77,71825,110,5,4,5,1075
1301,190,6950,80,71740,110,5,4,5,1070
1302,93,7500,80,71500,110,4,4,5,1035
1303,81,7750,79,71359,110,3,4,5,1050
1304,25,5950,79,71263,86,3,4,5,1015
1305,81,7500,78,71186,110,3,4,5,1050
1306,40,8950,72,71054,86,3,4,5,1045
1307,203,7950,76,71000,110,3,4,5,1050
1308,206,6900,80,70939,110,5,4,5,1100
1309,81,7450,77,70932,110,3,4,5,1050
1310,82,8500,80,70597,107,3,4,5,1080
1311,205,7500,73,70482,110,5,4,5,1075
1312,81,8750,77,70124,110,3,4,5,1050
1313,81,7500,76,70039,110,3,4,5,1050
1314,87,9950,80,69904,110,5,4,5,1070
1315,31,7950,75,69388,86,3,4,5,1010
1316,87,9950,75,69320,110,5,4,5,1070
1317,85,9250,78,69000,110,5,4,5,1075
1318,15,9250,73,68988,86,5,4,5,1035
1319,128,9950,79,68945,110,5,4,5,1085
1320,81,5950,74,68285,110,3,4,5,1050
1321,89,7995,76,68000,110,5,4,5,1075
1322,9,8950,70,68000,86,3,4,5,1045
1323,21,7450,75,67451,86,4,4,5,1000
1324,15,8250,76,67266,86,5,4,5,1035
1325,128,8500,78,67255,110,5,4,5,1085
1326,85,8500,70,67100,110,5,4,5,1075
1327,263,9400,69,67092,72,3,4,5,1115
1328,79,7250,80,66880,110,3,4,5,1055
1329,85,8950,79,66855,110,5,4,5,1075
1330,85,9450,80,66843,110,5,4,5,1075
1331,216,8500,74,66718,110,3,4,5,1050
1332,8,6750,80,66168,86,3,4,5,1015
1333,87,7400,80,65950,110,5,4,5,1070
1334,8,8950,78,65500,86,3,4,5,1015
1335,79,6900,80,65307,110,3,4,5,1055
1336,8,7750,79,65254,86,3,4,5,1015
1337,263,8950,71,65021,72,3,4,5,1115
1338,8,6950,75,65006,86,3,4,5,1015
1339,93,8495,77,64280,110,4,4,5,1035
1340,80,10000,75,64000,107,3,4,5,1085
1341,87,6999,71,64000,110,5,4,5,1070
1342,79,8950,80,64000,110,3,4,5,1055
1343,181,8500,79,63918,110,4,4,5,1035
1344,93,8750,75,63634,110,4,4,5,1035
1345,282,7499,80,63500,110,3,4,5,1050
1346,93,9000,80,63266,110,4,4,5,1035
1347,81,8950,77,62595,110,3,4,5,1050
1348,85,6950,80,62581,110,5,4,5,1075
1349,85,8500,77,62285,110,5,4,5,1075
1350,16,8450,77,61906,86,5,4,5,1065
1351,87,8950,74,61700,110,5,4,5,1070
1352,87,8250,77,61648,110,5,4,5,1070
1353,20,7950,75,61626,86,5,4,5,1035
1354,93,7450,70,61510,110,4,4,5,1035
1355,82,9000,79,61165,107,3,4,5,1080
1356,93,7150,70,61000,110,4,4,5,1035
1357,93,7750,76,60833,110,4,4,5,1035
1358,33,5845,70,60600,86,3,4,5,1060
1359,85,8500,72,60483,110,5,4,5,1075
1360,162,8250,80,60476,110,5,4,5,1114
1361,174,9450,79,60142,110,3,4,5,1050
1362,81,6750,69,60050,110,3,4,5,1050
1363,81,8400,77,60000,110,3,4,5,1050
1364,81,7900,76,60000,110,3,4,5,1050
1365,84,7950,76,59815,110,3,4,5,1055
1366,128,8750,80,59326,110,5,4,5,1085
1367,81,9900,73,59240,110,3,4,5,1050
1368,93,6495,71,59164,110,4,4,5,1035
1369,82,8250,70,59017,107,3,4,5,1080
1370,81,6900,69,58952,110,3,4,5,1050
1371,8,7500,74,58454,86,3,4,5,1015
1372,22,7950,75,58341,86,4,4,5,1030
1373,289,8250,80,58267,110,5,4,5,1070
1374,200,8950,80,58000,110,3,4,5,1055
1375,150,9750,70,57829,110,3,4,5,1050
1376,8,8250,80,57787,86,3,4,5,1015
1377,85,8900,78,57628,110,5,4,5,1075
1378,24,8950,75,57537,86,5,4,5,1050
1379,81,6750,76,57263,110,3,4,5,1050
1380,87,7950,75,57144,110,5,4,5,1070
1381,5,8600,69,57096,86,3,4,5,1025
1382,21,7750,80,57000,86,4,4,5,1000
1383,83,7800,73,56566,110,3,4,5,1050
1384,81,8750,73,56307,110,3,4,5,1050
1385,19,9500,79,56214,86,3,4,5,1015
1386,93,7750,74,56132,110,4,4,5,1035
1387,85,9950,79,55425,110,5,4,5,1075
1388,8,7750,77,54439,86,3,4,5,1015
1389,81,5950,69,53809,110,3,4,5,1050
1390,87,10950,76,53133,110,5,4,5,1070
1391,186,9450,77,52900,110,4,4,5,1075
1392,81,8250,80,52700,110,3,4,5,1050
1393,87,9750,69,52320,110,5,4,5,1070
1394,163,7450,78,52287,110,5,4,5,1114
1395,166,8750,75,52000,110,5,4,5,1075
1396,81,8750,69,52000,110,3,4,5,1050
1397,94,8500,73,52000,110,4,4,5,1065
1398,21,8950,70,51874,86,4,4,5,1000
1399,15,7500,79,49827,86,5,4,5,1035
1400,93,7250,69,49640,110,4,4,5,1035
1401,93,7450,80,49580,110,4,4,5,1035
1402,30,8750,76,49170,86,3,4,5,1045
1403,79,9800,77,48838,110,3,4,5,1055
1404,8,7500,71,48576,86,3,4,5,1015
1405,85,8950,75,48400,110,5,4,5,1075
1406,284,8950,74,48242,86,5,4,5,1035
1407,289,7450,70,47955,110,5,4,5,1070
1408,162,8950,71,47633,110,5,4,5,1075
1409,14,10500,78,47400,86,5,4,5,1040
1410,4,7000,73,47360,86,3,4,5,1010
1411,81,8500,77,45507,110,3,4,5,1050
1412,15,7750,76,45410,86,5,4,5,1035
1413,81,8950,70,44850,110,3,4,5,1050
1414,146,8250,69,44826,110,5,4,5,1075
1415,78,9250,80,44444,110,3,4,5,1050
1416,87,7900,75,43720,110,5,4,5,1070
1417,21,8500,78,43622,86,4,4,5,1000
1418,87,7950,76,43532,110,5,4,5,1070
1419,81,9950,69,42800,110,3,4,5,1050
1420,88,8750,74,42317,107,5,4,5,1100
1421,81,7500,80,42186,110,3,4,5,1050
1422,81,6950,72,42000,110,3,4,5,1050
1423,161,8950,79,40093,110,5,4,5,1114
1424,82,8750,79,39800,107,3,4,5,1080
1425,8,7750,73,39168,86,3,4,5,1015
1426,81,8450,75,38945,110,3,4,5,1050
1427,187,8150,76,36537,110,4,4,5,1075
1428,9,8500,78,36000,86,3,4,5,1045
1429,81,7600,78,36000,110,3,4,5,1050
1430,29,7950,80,35821,86,3,4,5,1015
1431,26,7750,73,34717,86,3,4,5,1015
1432,41,7950,80,34000,86,4,4,5,1000
1433,167,9950,78,30964,110,3,4,4,1080
1434,9,8950,71,29000,86,3,4,5,1045
1435,8,8450,72,26000,86,3,4,5,1015
1436,38,8950,78,24000,86,5,4,5,1065
1437,8,8450,80,23000,86,3,4,5,1015
1438,5,7500,69,20544,86,3,4,5,1025
1439,8,10845,72,19000,86,3,4,5,1015
1440,8,8500,71,17016,86,3,4,5,1015
1441,8,7250,70,16916,86,3,4,5,1015
1442,163,6950,76,1,110,5,4,5,1114
